OBJECTID;LPA19CD;LPA CODE;LPA19NM;EMAIL;DOMAIN;LPA ONBOARDED\n
207;E60000214;F5540;Hounslow;[email];hounslow.gov.uk;TRUE\n
208;E60000215;Z5630;Kingston upon Thames;[email];kingston.gov.uk;TRUE\n
209;E60000216;T5720;Merton;[email];merton.gov.uk;TRUE\n
210;E60000217;W5780;Redbridge;[email];redbridge.gov.uk;TRUE\n
211;E60000218;L5810;Richmond upon Thames;[email];richmondandwandsworth.gov.uk;TRUE\n
212;E60000219;P5870;Sutton;[email];sutton.gov.uk;TRUE\n
213;E60000220;U5930;Waltham Forest;[email];walthamforest.gov.uk;TRUE\n
214;E60000221;R0335;Bracknell Forest;[email];bracknell-forest.gov.uk;TRUE\n
215;E60000222;Q1445;Brighton and Hove;[email];brighton-hove.gov.uk;TRUE\n
216;E60000223;P2114;Isle of Wight;[email];iow.gov.uk;TRUE\n
217;E60000224;A2280;Medway;[email];medway.gov.uk;TRUE\n
218;E60000225;Y0435;Milton Keynes;[email];milton-keynes.gov.uk;TRUE\n
219;E60000226;Z1775;Portsmouth;[email];portsmouthcc.gov.uk;TRUE\n
220;E60000227;E0345;Reading;[email];reading.gov.uk;TRUE\n
221;E60000228;J0350;Slough;[email];slough.gov.uk;TRUE\n
222;E60000229;D1780;Southampton;[email];southampton.gov.uk;TRUE\n
223;E60000230;W0340;West Berkshire;[email];westberks.gov.uk;TRUE\n
224;E60000231;T0355;Windsor and Maidenhead;[email];rbwm.gov.uk;TRUE\n
225;E60000232;X0360;Wokingham;[email];wokingham.gov.uk;TRUE\n
226;E60000237;T1410;Eastbourne;[email];lewes-eastbourne.gov.uk;TRUE\n
227;E60000238;B1415;Hastings;[email];hastings.gov.uk;TRUE\n
228;E60000239;P1425;Lewes;[email];lewes.gov.uk;TRUE\n
229;E60000240;U1430;Rother District Council;[email];rother.gov.uk;TRUE\n
230;E60000241;C1435;Wealden;[email];wealden.gov.uk;TRUE\n
231;E60000242;H1705;Basingstoke and Deane;[email];basingstoke.gov.uk;TRUE\n
232;E60000243;M1710;East Hampshire;[email];easthants.gov.uk;TRUE\n
233;E60000244;W1715;Eastleigh;[email];eastleigh.gov.uk;TRUE\n
234;E60000245;A1720;Fareham;[email];fareham.gov.uk;TRUE\n
235;E60000246;J1725;Gosport;[email];gosport.gov.uk;TRUE\n
236;E60000247;N1730;Hart;[email];hart.gov.uk;TRUE\n
237;E60000248;X1735;Havant;[email];havant.gov.uk;TRUE\n
238;E60000249;B1740;New Forest;[email];nfdc.gov.uk;TRUE\n
239;E60000250;P1750;Rushmoor;[email];rushmoor.gov.uk;TRUE\n
240;E60000251;C1760;Test Valley;[email];testvalley.gov.uk;TRUE\n
241;E60000252;L1765;Winchester;[email];winchester.gov.uk;TRUE\n
242;E60000253;E2205;Ashford;[email];ashford.gov.uk;TRUE\n
243;E60000254;J2210;Canterbury;[email];canterbury.gov.uk;TRUE\n
244;E60000255;T2215;Dartford;[email];dartford.gov.uk;TRUE\n
245;E60000256;X2220;Dover;[email];dover.gov.uk;TRUE\n
246;E60000257;L2250;Folkestone and Hythe;[email];folkestone-hythe.gov.uk;TRUE\n
247;E60000258;K2230;Gravesham;[email];gravesham.gov.uk;TRUE\n
248;E60000259;U2235;Maidstone;[email];maidstone.gov.uk;TRUE\n
249;E60000260;G2245;Sevenoaks;[email];sevenoaks.gov.uk;TRUE\n
250;E60000261;V2255;Swale;[email];swale.gov.uk;TRUE\n
251;E60000262;Z2260;Thanet;[email];thanet.gov.uk;TRUE\n
252;E60000263;H2265;Tonbridge and Malling;[email];tmbc.gov.uk;TRUE\n
253;E60000264;M2270;Tunbridge Wells;[email];tunbridgewells.gov.uk;TRUE\n
254;E60000265;C3105;Cherwell;[email];cherwell-dc.gov.uk;TRUE\n
255;E60000266;G3110;Oxford City;[email];oxford.gov.uk;TRUE\n
256;E60000267;Q3115;South Oxfordshire;[email];southoxon.gov.uk;TRUE\n
257;E60000268;V3120;Vale of White Horse;[email];whitehorsedc.gov.uk;TRUE\n
258;E60000269;D3125;West Oxfordshire;[email];westoxon.gov.uk;TRUE\n
259;E60000270;K3605;Elmbridge;[email];elmbridge.gov.uk;TRUE\n
260;E60000271;P3610;Epsom and Ewell;[email];epsom-ewell.gov.uk;TRUE\n
261;E60000272;Y3615;Guildford;[email];guildford.gov.uk;TRUE\n
262;E60000273;C3620;Mole Valley;[email];molevalley.gov.uk;TRUE\n
263;E60000274;L3625;Reigate and Banstead;[email];reigate-banstead.gov.uk;TRUE\n
264;E60000275;Q3630;Runnymede;[email];runnymede.gov.uk;TRUE\n
265;E60000276;Z3635;Spelthorne;[email];spelthorne.gov.uk;TRUE\n
266;E60000277;D3640;Surrey Heath;[email];surreyheath.gov.uk;TRUE\n
267;E60000278;M3645;Tandridge;[email];tandridge.gov.uk;TRUE\n
268;E60000279;R3650;Waverley;[email];waverley.gov.uk;TRUE\n
269;E60000280;A3655;Woking;[email];woking.gov.uk;TRUE\n
270;E60000281;Y3805;Adur;[email];adur-worthing.gov.uk;TRUE\n
271;E60000282;C3810;Arun;[email];arun.gov.uk;TRUE\n
272;E60000283;L3815;Chichester;[email];chichester.gov.uk;TRUE\n
273;E60000284;Q3820;Crawley;[email];crawley.gov.uk;TRUE\n
274;E60000285;Z3825;Horsham;[email];horsham.gov.uk;TRUE\n
275;E60000286;D3830;Mid Sussex;[email];midsussex.gov.uk;TRUE\n
324;P3800;P3800;West Sussex County Council;[email];westsussex.gov.uk;TRUE\n
276;E60000287;M3835;Worthing;[email];adur-worthing.gov.uk;TRUE\n
277;E60000288;F0114;Bath and North East Somerset;[email];bathnes.gov.uk;TRUE\n
278;E60000289;V1260;Bournemouth Christchurch and Poole;[email];bcpcouncil.gov.uk;TRUE\n
279;E60000290;Z0116;Bristol City of;[email];bristol.gov.uk;TRUE\n
280;E60000291;D0840;Cornwall;[email];cornwall.gov.uk;TRUE\n
281;E60000292;D1265;Dorset;[email];dorsetcouncil.gov.uk;TRUE\n
282;E60000293;Z0835;Isles of Scilly;[email];scilly.gov.uk;TRUE\n
283;E60000294;D0121;North Somerset;[email];n-somerset.gov.uk;TRUE\n
284;E60000295;N1160;Plymouth City;[email];plymouth.gov.uk;TRUE\n
285;E60000296;P0119;South Gloucestershire;[email];southglos.gov.uk;TRUE\n
286;E60000297;U3935;Swindon;[email];swindon.gov.uk;TRUE\n
287;E60000298;X1165;Torbay;[email];torbay.gov.uk;TRUE\n
288;E60000299;Y3940;Wiltshire;[email];wiltshire.gov.uk;TRUE\n
289;E60000300;U1105;East Devon;[email];eastdevon.gov.uk;TRUE\n
290;E60000301;Y1110;Exeter;[email];exeter.gov.uk;TRUE\n
291;E60000302;Y1138;Mid Devon;[email];middevon.gov.uk;TRUE\n
292;E60000303;X1118;North Devon;[email];northdevon.gov.uk;TRUE\n
293;E60000304;K1128;South Hams;[email];swdevon.gov.uk;TRUE\n
294;E60000305;P1133;Teignbridge;[email];teignbridge.gov.uk;TRUE\n
295;E60000306;W1145;Torridge;[email];torridge.gov.uk;TRUE\n
296;E60000307;Q1153;West Devon;[email];westdevon.gov.uk;TRUE\n
297;E60000308;B1605;Cheltenham;[email];cheltenham.gov.uk;TRUE\n
298;E60000309;F1610;Cotswold;[email];cotswold.gov.uk;TRUE\n
299;E60000310;P1615;Forest of Dean;[email];fdean.gov.uk;TRUE\n
300;E60000311;U1620;Gloucester City;[email];gloucester.gov.uk;TRUE\n
301;E60000312;C1625;Stroud;[email];stroud.gov.uk;TRUE\n
302;E60000313;G1630;Tewkesbury;[email];tewkesbury.gov.uk;TRUE\n
303;E60000314;Q3305;Mendip;[email];mendip.gov.uk;FALSE\n
304;E60000315;V3310;Sedgemoor;[email];sedgemoor.gov.uk;FALSE\n
305;E60000316;W3330;Somerset West and Taunton;[email];somerset.gov.uk;TRUE\n
306;E60000317;R3325;South Somerset;[email];southsomerset.gov.uk;FALSE\n
307;E60000318;J9497;Dartmoor National Park;[email];dartmoor.gov.uk;TRUE\n
308;E60000319;F9498;Exmoor National Park;[email];exmoor-nationalpark.gov.uk;TRUE\n
309;E60000320;Q9495;Lake District National Park;[email];lake-district.gov.uk;TRUE\n
310;E60000321;B9506;New Forest National Park;[email];newforestnpa.gov.uk;TRUE\n
311;E60000322;W9500;North York Moors National Park;[email];northyorkmoors.org.uk;TRUE\n
312;E60000323;T9501;Northumberland National Park;[email];nnpa.org.uk;TRUE\n
313;E60000324;M9496;Peak District National Park;[email];peakdistrict.gov.uk;TRUE\n
314;E60000325;Y9507;South Downs National Park;[email];southdowns.gov.uk;TRUE\n
;E60000326;E9505;Broads Authority;[email];broads-authority.gov.uk;TRUE\n
316;E60000327;C9499;Yorkshire Dales National Park;[email];yorkshiredales.org.uk;TRUE\n
317;E60000328;J2285;Ebbsfleet Development Corporation;[email];ebbsfleetdc.org.uk;TRUE\n
318;E60000329;M9584;London Legacy Development Corporation;[email];londonlegacy.co.uk;TRUE\n
319;E60000330;F5730;Old Oak and Park Royal Development Corporation;[email];opdc.london.gov.uk;TRUE\n
320;E60000331;P0430;Buckinghamshire Council Minerals and Waste Applications;[email];buckinghamshire.gov.uk;TRUE\n
;J0405;J0405;Buckinghamshire Council North and Central Area (formerly Aylesbury);[email];buckinghamshire.gov.uk;TRUE\n
;X0415;X0415;Buckinghamshire Council South and East Area (formerly Chiltern/South Bucks);[email];buckinghamshire.gov.uk;TRUE\n
;K0425;K0425;Buckinghamshire Council West Area (formerly Wycombe);[email];wycombe.gov.uk;FALSE\n
321;E60000332;M2840;North Northamptonshire;[email];northnorthants.gov.uk;TRUE\n
;U2805;U2805;North Northamptonshire Council - Corby Area;[email];northnorthants.gov.uk;TRUE\n
;H2835;H2835;North Northamptonshire County Wellingborough;[email];northnorthants.gov.uk;TRUE\n
322;E60000333;W2845;West Northamptonshire;[email];westnorthants.gov.uk;TRUE\n
323;E69999999;Q9999;System Test Borough Council;[email];planninginspectorate.gov.uk;TRUE\n
325;E69999991;Q1111;System Test Borough Council 2;[email];planninginspectorate.gov.uk;TRUE\n
326;E10000025;U3100;Oxfordshire County Council;[email];oxfordshire.gov.uk;TRUE\n
;;Q2908;Alnwick District Council;;;FALSE\n
;;W0205;Bedford Borough Council Pre 010409;;;FALSE\n
;;X0225;Bedfordshire County Council;;;FALSE\n
;;V2913;BerwickUponTweed Borough Council;;;FALSE\n
;;X9507;Black Country Urban Development Corp;;;FALSE\n
;;N2915;Blyth Valley Borough Council;;;FALSE\n
;;J3205;Bridgnorth District Council;;;FALSE\n
;E0535;E0535;Cambridgeshire County Council;[email];cambridgeshire.gov.uk;TRUE\n
;;K0805;Caradon District Council;;;FALSE\n
;;P0810;Carrick District Council;;;FALSE\n
;;T2920;Castle Morpeth Borough Council;;;FALSE\n
;;Z0645;Cheshire County Council;;;FALSE\n
;;X0605;Chester City Council;;;FALSE\n
;;G1305;ChesterleStreet District Council;;;FALSE\n
;;B0610;Congleton Borough Council;;;FALSE\n
;;B0800;Cornwall County Council Pre 010409;;;FALSE\n
;;K0615;Crewe and Nantwich Borough Council;;;FALSE\n
;H0900;H0900;Cumbria County Council;[email];cumbria.gov.uk;TRUE\n
;;R6830;Denbighshire County Council;;;FALSE\n
;U1050;U1050;Derbyshire County Council;[email];derbyshire.gov.uk;TRUE\n
;;V1315;Derwentside District Council;;;FALSE\n
;J1155;J1155;Devon County Council;[email];devon.gov.uk;TRUE\n
;;J1345;Durham County Council Pre 010409;;;FALSE\n
;;H1325;Easington District Council;;;FALSE\n
;G2815;G2815;East Northamptonshire District Council;[email];east-northamptonshire.gov.uk;TRUE\n
;G1440;G1440;East Sussex County Council;[email];eastsussex.gov.uk;TRUE\n
;;P0620;Ellesmere Port and Neston Borough Council;;;FALSE\n
;Z1585;Z1585;Essex County Council;[email];essex.gov.uk;TRUE\n
;T1600;T1600;Gloucestershire County Council;[email];gloucestershire.gov.uk;TRUE\n
;Q1770;Q1770;Hampshire County Council;[email];hants.gov.uk;TRUE\n
;M1900;M1900;Hertfordshire County Council;[email];hertfordshire.gov.uk;TRUE\n
;;E3905;Kennet District Council;;;FALSE\n
;W2275;W2275;Kent County Council;[email];kent.gov.uk;TRUE\n
;;Y0815;Kerrier District Council;;;FALSE\n
;;L2820;Kettering Borough Council;;;FALSE\n
;Q2371;Q2371;Lancashire County Council;[email];lancashire.gov.uk;TRUE\n
;M2460;M2460;Leicestershire County Council;[email];leics.gov.uk;TRUE\n
;;W5000;LONDON DEVELOPMENT AGENCY;;;FALSE\n
;;A9580;London Thames Gateway Development Corporation;;;FALSE\n
;;C0630;Macclesfield Borough Council;;;FALSE\n
;;J0215;Mid Bedfordshire District Council;;;FALSE\n
;;W9575;Milton Keynes Partnership;;;FALSE\n
;X2600;X2600;Norfolk County Council;[email];norfolk.gov.uk;TRUE\n
;;C0820;North Cornwall District Council;;;FALSE\n
;;N3210;North Shropshire District Council;;;FALSE\n
;;J3910;North Wiltshire District Council;;;FALSE\n
;;P2745;North Yorkshire County Council;;;FALSE\n
;;V2825;Northampton Borough Council;[email];northampton.gov.uk;FALSE\n
;;K2800;Northamptonshire County Council;;;FALSE\n
;;R2900;Northumberland County Council Pre 010409;;;FALSE\n
;L3055;L3055;Nottinghamshire County Council;[email];nottscc.gov.uk;TRUE\n
;;U9582;Olympic Delivery Authority;;;FALSE\n
;;X3215;Oswestry Borough Council;;;FALSE\n
;;L0825;Penwith District Council;;;FALSE\n
;;Q0830;Restormel Borough Council;;;FALSE\n
;;T3915;Salisbury District Council;;;FALSE\n
;;M1330;Sedgefield Borough Council;;;FALSE\n
;;Y9540;Sheffield Urban District Council;;;FALSE\n
;;B3220;Shrewsbury and Atcham Borough Council;;;FALSE\n
;;Y3235;Shropshire County Council Pre 010409;;;FALSE\n
;G3300;G3300;Somerset County Council;[email];somerset.gov.uk;TRUE\n
;;N0220;South Bedfordshire District Council;;;FALSE\n
;;N0410;South Bucks District Council;;;FALSE\n
;;Z2830;South Northamptonshire District Council;[email];southnorthants.gov.uk;FALSE\n
;;K3225;South Shropshire District Council;;;FALSE\n
;D3450;D3450;Staffordshire County Council;[email];staffordshire.gov.uk;TRUE\n
;V3500;V3500;Suffolk County Council;[email];suffolk.gov.uk;TRUE\n
;B3600;B3600;Surrey County Council;[email];surreycc.gov.uk;TRUE\n
;;W1335;Teesdale District Council;;;FALSE\n
;;M9565;Thurrock Thames Gateway Development Corporation;;;FALSE\n
;;R2928;Tynedale District Council;;;FALSE\n
;;L0635;Vale Royal Borough Council;;;FALSE\n
;;F2930;Wansbeck District Council;;;FALSE\n
;H3700;H3700;Warwickshire County Council;[email];warwickshire.gov.uk;TRUE\n
;;A1340;Wear Valley District Council;;;FALSE\n
;;F3925;West Wiltshire District Council;;;FALSE\n
;;K3930;Wiltshire County Council Pre 010409;;;FALSE\n
;E1855;E1855;Worcestershire County Council;[email];worcestershire.gov.uk;TRUE\n
;K0940;K0940;West Morland and Furness Council;[email];westmorlandandfurness.gov.uk;TRUE\n
;E3335;E3335;Somerset Council;[email];somerset.gov.uk;TRUE\n
;F0935;F0935;Cumberland;[email];cumberland.gov.uk;TRUE\n
;U2750;U2750;North Yorkshire  ;[email];northyorks.gov.uk;TRUE\n
;F0745;F0745;Hartlepool Development Corporation;[email];teesvalley-ca.gov.uk;TRUE\n
;K0750;K0750;Middlesborough Development Corporation;[email];teesvalley-ca.gov.uk;TRUE\n
